# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/FPGAguitarFX/rtl/distortion/build -DCOCOTB_SIM=1 --top-module distortion --vpi --public-flat-rw --prefix Vtop -o distortion -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -DVM_TRACE_FST=1 -DVM_TRACE=1 --trace-fst --trace-structs --timescale 1ps/1ps -DVM_TRACE_FST=1 -DVM_TRACE=1 /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/FPGAguitarFX/rtl/distortion/distortion.sv"
S  14409712 33909980  1765953920   498094009  1758214613           0 "/usr/local/bin/verilator_bin"
S      4942 33910088  1765953920   799094010  1758214614           0 "/usr/local/share/verilator/include/verilated_std.sv"
T      4839     2252  1770255316   863957322  1770255316   863957322 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop.cpp"
T      3358     2251  1770255316   862045484  1770255316   862045484 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop.h"
T      2119     2264  1770255316   883473704  1770255316   883473704 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop.mk"
T       669     2250  1770255316   859378561  1770255316   859378561 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Dpi.cpp"
T       520     2249  1770255316   858631809  1770255316   858631809 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Dpi.h"
T      2663     2247  1770255316   856529679  1770255316   856529679 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Syms.cpp"
T      1295     2248  1770255316   858025266  1770255316   858025266 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Syms.h"
T       290     2261  1770255316   879529527  1770255316   879529527 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__TraceDecls__0__Slow.cpp"
T      2226     2262  1770255316   879986778  1770255316   879986778 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Trace__0.cpp"
T      6052     2260  1770255316   879136193  1770255316   879136193 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__Trace__0__Slow.cpp"
T      1439     2254  1770255316   867202955  1770255316   867202955 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root.h"
T      1571     2258  1770255316   875796268  1770255316   875796268 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838     2256  1770255316   872987094  1770255316   872987094 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8025     2259  1770255316   876678979  1770255316   876678979 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6627     2257  1770255316   875051933  1770255316   875051933 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       723     2255  1770255316   869657378  1770255316   869657378 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop___024root__Slow.cpp"
T       711     2253  1770255316   864921616  1770255316   864921616 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__pch.h"
T      1448     2265  1770255316   884200497  1770255316   884200497 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__ver.d"
T         0        0  1770255316   884366289  1770255316   884366289 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop__verFiles.dat"
T      1758     2263  1770255316   881363073  1770255316   881363073 "/workspaces/FPGAguitarFX/rtl/distortion/build/Vtop_classes.mk"
S       605     1136  1770255309   680502372  1770255309   680502372 "/workspaces/FPGAguitarFX/rtl/distortion/distortion.sv"
